rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
102,"spotify:track:3tX7lJbV0Z3ClDa6KHqxVM","Victony","All Power","The Plug Entertainment",26,120,6,"20793"
103,"spotify:track:51mLQ3w7yR7vjdSTFLWaY5","WizKid, Burna Boy","Ginger (feat. Burna Boy)","Starboy/RCA Records",64,119,18,"20475"
104,"spotify:track:1rWxa2PtZT1S1mr6Jxm86B","Victony","Chop & Slide","The Plug Entertainment",14,77,6,"20321"
105,"spotify:track:0Ek5bneviajgSzZGonWfds","Daliwonga, Mellow & Sleazy, M.J","Abo Mvelo (feat. Mellow & Sleazy & M.J)","New Money Gang Records",105,140,6,"20301"
106,"spotify:track:06JvOZ39sK8D8SqiqfaxDU","Kanye West, XXXTENTACION","True Love","Columbia",52,78,3,"20214"
107,"spotify:track:64f7mZuEkeNeKOuzSjrIGm","AV","Big Thug Boys","WM Sweden",68,127,18,"20109"
108,"spotify:track:60lUecrFeE2t6QMJ1Nmsve","WizKid","Anoti","Starboy/RCA Records",51,108,18,"20055"
109,"spotify:track:7lwOMbhVw4MY2B91EQKOGl","Rema","Are You There?","Mavin Records/Jonzing World",17,109,12,"19752"
110,"spotify:track:00ZYd7GYdFrNZFQP5O5T5m","Ajebo Hustlers, Fave","In Love","The Plug Entertainment",50,96,3,"19720"
111,"spotify:track:45s98gUcOcj5nJeFDNLH2g","Burna Boy, Polo G","Want It All","Spaceship Entertainment Ltd.",61,128,18,"18807"
112,"spotify:track:5FG7Tl93LdH117jEKYl3Cm","WizKid, Tems","Essence (feat. Tems)","Starboy/RCA Records",96,129,18,"18622"
113,"spotify:track:5lDCLqck5aHAQIU81ZhELS","Savage, Victony","Rosemary","Savage, Distributed by Dvpper",60,123,18,"18546"
114,"spotify:track:2psl5iNJCrmmm2XtS7LZqb","Rema","Soundgasm","Mavin Records/Jonzing World",21,115,18,"18458"
115,"spotify:track:2g6tReTlM2Akp41g0HaeXN","Kendrick Lamar, Blxst, Amanda Reifer","Die Hard","pgLang/Top Dawg Entertainment/Aftermath/Interscope Records",19,101,5,"18369"
116,"spotify:track:4vHy2IHzf3EabEa7oMpUZB","1da Banton","No Wahala","Squareball Ent. Limited",33,116,18,"18207"
117,"spotify:track:33F1s66ZzEVSAYy8mv2hda","Dj Boat","Peru","LMW Enteaiments",25,122,18,"18068"
118,"spotify:track:6vcL12JWIzSjpxxqFPmh9L","Niniola","Want","DRUMROLL RECORDS",91,91,2,"17765"
119,"spotify:track:06mcgnr3eJ8cF8ed0WfdPA","Peruzzi, Fireboy DML","Southy Love","Davido Music Worldwide",69,117,18,"17744"
120,"spotify:track:02MWAaffLxlfxAUY7c5dvx","Glass Animals","Heat Waves","Polydor Records",84,121,18,"17576"
121,"spotify:track:1s2FsIDYlX6nhQ6UXF4V2w","Gyakie","SOMETHING","SM Entertainment West Africa Limited",121,-1,1,"17424"
122,"spotify:track:29e2gdZN35wxeGgDtkXjIa","LADIPOE, BNXN fka Buju","Feeling","Mavin Records",34,133,18,"17300"
123,"spotify:track:3t7hYVVDzf1VDUz0pu5Zy1","Skiibii","Baddest Boy","More Grace Music/Dvpper Music",57,165,18,"17238"
124,"spotify:track:3ovSaVUTDOtxfDw5xh9qJ4","Falz, chike","Knee Down","B.A.H.D Guys Entertainment Limited",124,-1,1,"16909"
125,"spotify:track:7ohROa13QK43JBRqfCmz4P","Lil Durk, Gunna","What Happened To Virgil (feat. Gunna)","Alamo",91,137,14,"16799"
126,"spotify:track:4lkScrQ9Hy3384o8aFFxS7","Bella Shmurda","My Friend","Dangbana Republik",14,138,18,"16569"
127,"spotify:track:3S68RFe1lsdCdTMPIMJM3X","Pharrell Williams, 21 Savage, Tyler, The Creator","Cash In Cash Out","Columbia",127,-1,1,"16564"
128,"spotify:track:1QPreu0BNOrUfEb8HTd2qG","Kendrick Lamar","Rich Spirit","pgLang/Top Dawg Entertainment/Aftermath/Interscope Records",26,118,5,"16316"
129,"spotify:track:5hqC4PiceksAR1UXRyHx0r","Blaqbonez","Commander","Chocolate City Music",25,134,17,"16063"
130,"spotify:track:6858xmZthZ7jEe06VyZxbN","LADIPOE, Fireboy DML","Running","Mavin Records",40,141,18,"15969"
131,"spotify:track:3FskQrDXcY24ur2fCvz35O","Burna Boy","Ye","Spaceship Entertainment Ltd.",131,145,18,"15947"
132,"spotify:track:3QO1m6i0nsrp8aOnapvbkx","WizKid, Damian Marley","Blessed (feat. Damian Marley)","Starboy/RCA Records",124,153,18,"15860"
133,"spotify:track:3qvZW1bLvAsJIUhYcuvf4F","Burna Boy, Stormzy","Real Life (feat. Stormzy)","Spaceship Entertainment Ltd.",133,154,13,"15811"
134,"spotify:track:0hnfvkzawEjVVxBUWDEnEL","Cheque, Ayra Starr","Dangerous (feat. Ayra Starr)","Penthauze / EMPIRE",113,157,18,"15749"
135,"spotify:track:1Y5Jvi3eLi4Chwqch9GMem","Kodak Black","Super Gremlin","Atlantic Records",68,152,18,"15698"
136,"spotify:track:3lzUeaCbcCDB5IXYfqWRlF","Kendrick Lamar, Kodak Black","Silent Hill","pgLang/Top Dawg Entertainment/Aftermath/Interscope Records",30,124,5,"15688"
137,"spotify:track:5uItduNPpny34fTI1AIyGi","T dollar","Rise","T dollar",137,-1,3,"15664"
138,"spotify:track:6g8Ztyoym7VNLEzl8alsJK","Bad Boy Timz","Move","Shock Absorbers Music / EMPIRE",34,130,18,"15650"
139,"spotify:track:75zEQJ59eRr30T7VmoB3nG","Falz, BNXN fka Buju","Ice Cream","B.A.H.D Guys Entertainment Limited",39,112,13,"15539"
140,"spotify:track:5PjdY0CKGZdEuoNab3yDmX","The Kid LAROI, Justin Bieber","STAY (with Justin Bieber)","Columbia",96,142,18,"15421"
141,"spotify:track:6qk3jI8bKCgURI3h0d8zBZ","Wande Coal","Again","Starstruck Management, Inc. / EMPIRE",112,143,18,"15352"
142,"spotify:track:7aeIvptSeWBdtuPyyjM3wM","Terri","Danger","Terri",26,151,13,"15315"
143,"spotify:track:163l4xzEe3JAfPbv0kYNQo","Dj Boat","Question","LMW Enteaiments",71,146,18,"15234"
144,"spotify:track:2Jy4EdqIZswDZvVDh5dx3A","JAE5, Skepta, Rema","Dimension (feat. Skepta & Rema)","Black Butter",57,126,18,"15133"
145,"spotify:track:6zublRIkZocboXucqc8hgB","Ayra Starr, CKay","Beggie Beggie","Mavin Records",78,148,18,"15097"
146,"spotify:track:2eAvDnpXP5W0cVtiI0PUxV","Ruth B.","Dandelions","Columbia",146,183,7,"14989"
147,"spotify:track:7BglTfVmbUUOCQUNof4RBF","Adekunle Gold, Ty Dolla $ign","One Woman","Afro Urban Records",43,158,18,"14779"
148,"spotify:track:7pb3dKlebKOzVzT7fy9fJ7","Lil Kesh, Joeboy","Vanilla Bottega","Ziiki Media",34,114,4,"14704"
149,"spotify:track:2GWkmTjlEtBN6n6POjqLWP","Simi, Adekunle Gold","Balance","Studio Brat",90,90,2,"14632"
150,"spotify:track:6L0owZVOkCYYajP9ChDHdX","Joeboy","Cubana","emPawa Africa Limited",28,139,11,"14627"
151,"spotify:track:3EMp20j5E42MxfFbsEsIvD","Jack Harlow, Drake","Churchill Downs (feat. Drake)","Generation Now/Atlantic",85,150,5,"14613"
152,"spotify:track:75FEaRjZTKLhTrFGsfMUXR","Kate Bush","Running Up That Hill (A Deal With God)","Parlophone UK",152,173,2,"14537"
153,"spotify:track:1YpGByjEamqwgni31e3Ylu","King Perryy, Bella Shmurda, BackRoad Gee","Go German","Continental",130,149,10,"14519"
154,"spotify:track:2kv1kV0VYnFr2xUuHOPOtP","Ollie Flows, Asake","Trabaye","3608745 Records DK",23,159,18,"14518"
155,"spotify:track:1p8MK9zOu7tfDJeS0qk2MM","Aṣa","Show Me Off","Platoon",38,156,13,"14512"
156,"spotify:track:2DB4DdfCFMw1iaR6JaR03a","Camila Cabello, Ed Sheeran","Bam Bam (feat. Ed Sheeran)","Epic",130,144,15,"14446"
157,"spotify:track:1nltpRhEiXikwDlVn4UADk","Post Malone, The Weeknd","One Right Now (with The Weeknd)","Mercury Records/Republic Records",73,73,6,"14325"
158,"spotify:track:1PoJXULCvl03b1fiZmMxmd","Burna Boy","On The Low","Spaceship Entertainment Ltd.",157,163,12,"14163"
159,"spotify:track:1PLOmSVGYrTRycWnUAWIaF","Cobhams Asuquo, Patoranking, Bella Shmurda","Jah Eli Jah","Cobhams Asuquo",90,162,6,"14156"
160,"spotify:track:7EqoATlXAKNwzv45LAlqRt","Burna Boy","23","Spaceship Entertainment Ltd.",153,169,7,"14065"
161,"spotify:track:0pq7v5FzfN7pv4qVk173a5","L.A.X","Waist Drop","Rasaki Music Ltd / EMPIRE",30,135,4,"13975"
162,"spotify:track:6GbCVFzQZXgP2yd3EQv4hp","PsychoYP, Odumodublvck","Bando Diaries","Apex Village",162,-1,1,"13944"
163,"spotify:track:3XOalgusokruzA5ZBA2Qcb","Gunna, Future, Young Thug","pushin P (feat. Young Thug)","300 Entertainment",55,164,18,"13897"
164,"spotify:track:7qmTex9SyYRHsRNNNUxUxY","Simi","Naked Wire","Studio Brat",93,110,4,"13769"
165,"spotify:track:1oc92BMKYkNxK17C2GtyRM","Polo G","Distraction","Columbia",100,100,2,"13676"
166,"spotify:track:68DOwQvRBFSccgLwVTcTKy","Adekunle Gold","Mercy","Afro Urban Records",31,166,18,"13643"
167,"spotify:track:0vyg6EqfMiu45hQzFmi0YF","Oxlade","Want You","Epic",58,184,13,"13554"
168,"spotify:track:7862flGk6U3tiWs2m2aUzH","Burna Boy","Bank On It","Spaceship Entertainment Ltd.",149,171,7,"13530"
169,"spotify:track:4JzCFEc3O2UEdjKzevvFH5","BTS","For Youth","BIGHIT MUSIC",169,-1,1,"13481"
170,"spotify:track:3ku51L937DfBoNcU9hmDQy","Ruger","Bounce","Columbia",45,170,18,"13391"
171,"spotify:track:1vE1nV0Q3t9gcw6ZlZ0yJT","Khaid","SKI","NEVILLE RECORDS",44,155,8,"13319"
172,"spotify:track:4204hwPYuToiuSunPFUoML","WizKid, Projexx, Tay Iwar","True Love (feat. Tay Iwar & Projexx)","Starboy/RCA Records",158,177,8,"13299"
173,"spotify:track:73osf8cM3sAQwu7GVnpnn0","Candy Bleakz","Tikuku","Chocolate City Music",150,176,7,"13252"
174,"spotify:track:4lpgimjEfb5Dc8rRVYEpGE","Danny Brace","Tomorrow","Ahlumi Entertainment",168,180,4,"13217"
175,"spotify:track:0WZv29OGhRABeryXBPMAV6","Reekado Banks, Fireboy DML","Ozumba Mbadiwe - Remix","OtherSide Media Limited",70,174,18,"13186"
176,"spotify:track:5Z9KJZvQzH6PFmb8SNkxuk","Lil Nas X, Jack Harlow","INDUSTRY BABY (feat. Jack Harlow)","Columbia",94,172,18,"13153"
177,"spotify:track:5gOtq0sKU24ZF8hnXlSp1V","Dave, WizKid","System (feat. WizKid)","Neighbourhood",162,181,16,"13104"
178,"spotify:track:0u2P5u6lvoDfwTYjAADbn4","Billie Eilish, Khalid","lovely (with Khalid)","Darkroom",178,194,7,"13090"
179,"spotify:track:1eJ1pgxRJWi0LYPbS9CxS3","Black Sherif","First Sermon","Blacko Management Group",74,196,9,"13032"
180,"spotify:track:0hquQWY3xvYqN4qtiquniF","Doja Cat","Vegas (From the Original Motion Picture Soundtrack ELVIS)","Kemosabe Records/RCA Records",180,189,2,"13006"
181,"spotify:track:3XnWQcoDa58ZPV6AdOdS1S","Savage, BNXN fka Buju","Confident","Savage, Distributed by Dvpper",79,175,18,"12870"
182,"spotify:track:1IthE5GNiRzFN5CVaCa445","BTS","Born Singer","BIGHIT MUSIC",182,-1,1,"12845"
183,"spotify:track:46IZ0fSY2mpAiktS3KOqds","Adele","Easy On Me","Columbia",107,188,18,"12778"
184,"spotify:track:37Nqx7iavZpotJSDXZWbJ3","Drake, Lil Baby","Girls Want Girls (with Lil Baby)","OVO",154,185,14,"12773"
185,"spotify:track:3R2Etej4zzbt8LTs3rvJA1","Ayra Starr","Fashion Killer","Mavin Records",53,191,17,"12689"
186,"spotify:track:1zi7xx7UVEFkmKfv06H8x0","Drake, WizKid, Kyla","One Dance","Cash Money Records/Young Money Ent./Universal Rec.",179,-1,5,"12379"
187,"spotify:track:4psOOvBSTGC5NE1uxvwkbz","Zinoleesky","Naira Marley","Marlian Music",89,192,18,"12377"
188,"spotify:track:558ULLj8yY2vT8XGtgY0q9","Olamide, Bad Boy Timz","Loading (feat. Bad Boy Timz)","YBNL Nation / EMPIRE",100,-1,16,"12372"
189,"spotify:track:1eC4Sn5UcMAufqvrZg8e9R","Dremo, Simi","Confam","DMW",51,167,13,"12288"
190,"spotify:track:7mFrwc86C3vZKobwpK0jdH","Fave","Beautifully","Tumblar",101,200,10,"12264"
191,"spotify:track:2Iv3GHM3xFKIPbYSnhJAXO","Adekunle Gold","Okay","EMI",104,193,18,"12227"
192,"spotify:track:4IxeKzzxUSEgivgtbSbyIK","Post Malone, Gunna","I Cannot Be (A Sadder Song) (with Gunna)","Mercury Records/Republic Records",58,58,2,"12153"
193,"spotify:track:7rpWDu9GPlLxbLorYKVys7","Burna Boy","Gbona","Spaceship Entertainment Ltd.",193,195,2,"12126"
194,"spotify:track:2DKu5sidKO85F6HOZXdVX8","Zlatan","Ale Yi","Zanku Records",78,186,18,"12110"
195,"spotify:track:78OD9RZjAyQcfsAigmRuGs","Zinoleesky","Kilofeshe","Marlian Music",119,-1,16,"12036"
196,"spotify:track:16vqEDaCZpq5zdgop8U9uM","Costa Titch, C’Buda M, Alfa Kat, Banaba Des, Sdida, Man T","Big Flexa","Titch Gang Records",196,-1,1,"11952"
197,"spotify:track:1HvTxgCj0mTzQlEo0zLvFb","Lil Tjay","In My Head","Columbia",81,190,11,"11904"
198,"spotify:track:61ltF3Ur8S1WYnrDVuoi79","Ajebo Hustlers","Solace","The Plug Entertainment",93,-1,7,"11862"
199,"spotify:track:0eqmxkeJHQs3mdOEFluYXB","Kelvyn Boy","Down Flat","Blakk Arm Entertainment",125,178,15,"11840"
200,"spotify:track:1MZtr7IH5qtjIkqrXj8WOJ","WizKid, Justin Bieber, Tems","Essence (feat. Justin Bieber & Tems)","Starboy/RCA Records",72,-1,16,"11738"
